id,title,title_fr
10000,Abortion Service,Service d'avortement
10001,Abruzzo Restaurant,Restaurant des Abruzzes
10002,Academic Camp,Camp académique
10003,Accessories,Accessoires
10004,Accountant,Comptable
10005,Actor,Acteur de cinéma
10006,Acupuncturist,Acupuncteur
10007,Addiction Resources Center,Centre de ressources sur la toxicomanie
10008,Addiction Service,Service de toxicomanie
10009,Addiction Treatment Center,Centre de traitement de la toxicomanie
10010,Adoption Service,Service d'adoption
10011,Adult Entertainment Club,Club de divertissement pour adultes
10012,Adult Entertainment Service,Service de divertissement pour adultes
10013,Advertising Agency,Agence de publicité
10014,Advertising/Marketing,Marketing publicitaire
10015,Aerospace Company,Entreprise aérospatiale
10016,Afghan Restaurant,Restaurant afghan
10017,African Methodist Episcopal Church,Église épiscopale méthodiste africaine
10018,African Restaurant,Restaurant Africain
10019,Agricultural Cooperative,Coopérative agricole
10020,Agricultural Service,Service agricole
10021,Agriculture,Agriculture
10022,Agriculture Company,Entreprise agricole
10023,AIDS Resource Center,Centre de ressources sur le sida
10024,Aircraft Dealership,Concessionnaire d'avions
10025,Airline Company,Compagnie aérienne
10026,Airline Industry Service,Service de l'industrie aérienne
10027,Airport,Aéroport
10028,Airport Lounge,Salon de l'aéroport
10029,Airport Shuttle Service,Service de navette aéroport
10030,Airport Terminal,Terminal d'aéroport
10031,Album,Album
10032,Alcohol Addiction Treatment Center,Centre de traitement de la dépendance à l'alcool
10033,Allergist,Allergologue
10034,Alternative & Holistic Health Service,Service de santé alternative et holistique
10035,Amateur Photographer,Photographe amateur
10036,Amateur Sports League,Ligue sportive amateur
10037,Amateur Sports Team,Équipe sportive amateur
10038,American Restaurant,Restaurant américain
10039,Amphitheater,Amphithéâtre
10040,Amusement & Theme Park,Parc d'attractions et à thème
10041,Andhra Restaurant,Restaurant Andra
10042,Anesthesiologist,Anesthésiste
10043,Anglican Church,Église anglicane
10044,Animal,Animal
10045,Animal Breed,Race animale
10046,Animal Rescue Service,Service de sauvetage des animaux
10047,Animal Shelter,Refuge animalier
10048,Animation Studio,Studio d'animations
10049,Antique Store,Magasin d'antiquité
10050,Apartment & Condo Building,Immeuble d'appartements et de condos
10051,Apostolic Church,Église apostolique
10052,App Page,Page de l'application
10053,Apparel & Clothing,Vêtements et vêtements
10054,Apparel Distributor,Distributeur de vêtements
10055,Appliance Manufacturer,Fabricant d'appareils électroménagers
10056,Appliance Repair Service,Service de réparation d'électroménager
10057,Appliance Store,Magasin d'appareils
10058,Appliances,appareils électroménagers
10059,Aquarium,Aquarium
10060,Aquatic Pet Store,Animalerie aquatique
10061,Arabian Restaurant,Restaurant arabe
10062,Arboretum,Arboretum
10063,Arcade,Arcade
10064,Archaeological Service,Service Archéologique
10065,Archery Range,Tir à l'arc
10066,Archery Shop,Boutique de tir à l'arc
10067,Architect,Architecte
10068,Architectural Designer,Concepteur en architecture
10069,Architectural Engineer,Ingénieur architecte
10070,Architectural Tour Agency,Agence de visites architecturales
10071,Argentinian Restaurant,Restaurant argentin
10072,Armed Forces,Forces armées
10073,Armenian Restaurant,Restaurant arménien
10074,Aromatherapy Service,Service d'aromathérapie
10075,Art,Art
10076,Art Gallery,Galerie d'art
10077,Art Museum,Musée d'art
10078,Art Restoration Service,Service de restauration d'œuvres d'art
10079,Art School,École d'art
10080,Art Tour Agency,Agence de voyages artistiques
10081,Article,Article
10082,Artist,Artiste
10083,Arts & Crafts Store,Magasin d'art et d'artisanat
10084,Arts & Entertainment,Culture & Loisirs
10085,Arts & Humanities Website,Site Web des arts et des sciences humaines
10086,Asian Fusion Restaurant,Restaurant fusion asiatique
10087,Asian Restaurant,Restaurant asiatique
10088,Assemblies of God,Assemblées de Dieu
10089,Astrologist,Astrologue
10090,Astrologist & Psychic,Astrologue et médium
10091,Athlete,Athlète
10092,ATV Dealership,Concessionnaire de VTT
10093,ATV Recreation Park,Parc de loisirs VTT
10094,ATV Rental,Location de VTT
10095,Auction House,Maison de vente aux enchères
10096,Audio Visual Equipment Store,Magasin d'équipement audiovisuel
10097,Audiologist,Audiologiste
10098,Auditorium,Salle
10099,Australian Restaurant,Restaurant Australien
10100,Austrian Restaurant,Restaurant Autrichien
10101,Author,Auteur
10102,Auto Dealers,Concessionnaires automobiles
10103,Auto Detailing Service,Service d'esthétique automobile
10104,Automated Teller Machine (ATM),Guichet automatique bancaire (GAB)
10105,Automation Service,Service d'automatisation
10106,Automotive Body Shop,Carrosserie automobile
10107,Automotive Consultant,Consultant automobile
10108,Automotive Customization Shop,Atelier de personnalisation automobile
10109,Automotive Dealership,Concessionnaire automobile
10110,Automotive Glass Service,Service de verre automobile
10111,Automotive Leasing Service,Service de crédit-bail automobile
10112,Automotive Manufacturer,Constructeur automobile
10113,Automotive Parts Store,Magasin de pièces automobiles
10114,Automotive Registration Center,Centre d'immatriculation automobile
10115,Automotive Repair Shop,Atelier de réparation automobile
10116,Automotive Restoration Service,Service de restauration automobile
10117,Automotive Service,Service automobile
10118,Automotive Shipping Service,Service d'expédition automobile
10119,Automotive Storage Facility,Installation de stockage automobile
10120,Automotive Store,Magasin automobile
10121,Automotive Wheel Polishing Service,Service de polissage de roues automobiles
10122,Automotive Wholesaler,Grossiste automobile
10123,Automotive Window Tinting Service,Service de teinture de vitres automobiles
10124,Automotive; Aircraft & Boat,Automobile; Avion et Bateau
10125,Aviation Repair Station,Station de réparation aéronautique
10126,Aviation School,École d'aviation
10127,Avionics Shop,Boutique avionique
10128,Awning Supplier,Fournisseur d'auvents
10129,Azerbaijani Restaurant,Restaurant azerbaïdjanais
11000,Baby & Children’s Clothing Store,Magasin de vêtements pour bébés et enfants
11001,Baby Goods/Kids Goods,Articles pour bébés/articles pour enfants
11002,Babysitter,Baby-sitter
11003,Baden Restaurant,Bade-Restaurant
11004,Badminton Court,Terrain de badminton
11005,Bagel Shop,Boutique de bagels
11006,Bags & Luggage Company,Entreprise de sacs et bagages
11007,Bags & Luggage Store,Magasin de sacs et bagages
11008,Bags/Luggage,Sacs/Bagages
11009,Bail Bondsmen,Gardiens de caution
11010,Bakery,Pâtisserie
11011,Balinese Restaurant,Restaurant balinais
11012,Balloonport,Montgolfière
11013,Ballroom,Salle de bal
11014,Band,Bande
11015,Bank,Banque
11016,Bank Equipment & Service,Équipement et services bancaires
11017,Bankruptcy Lawyer,Avocat en faillite
11018,Baptist Church,Église baptiste
11019,Bar,Bar
11020,Bar & Grill,Bar & Grillades
11021,Barbecue Restaurant,Restaurant-barbecue
11022,Barber Shop,Salon de coiffure
11023,Bartending School,École de barman
11024,Bartending Service,Service de barman
11025,Baseball Field,Terrain de baseball
11026,Baseball Stadium,Stade de baseball
11027,Basilicata Restaurant,Restaurant Basilicate
11028,Basketball Court,Terrain de basketball
11029,Basketball Stadium,Stade de basket
11030,Basque Restaurant,Restaurant basque
11031,Batting Cage,Cage de frappeur
11032,Bavarian Restaurant,Restaurant bavarois
11033,Bay,Baie
11034,Beach,Plage
11035,Beach Resort,station balnéaire
11036,Beauty Salon,Salon de beauté
11037,Beauty Store,Magasin de beauté
11038,Beauty Supplier,Fournisseur de beauté
11039,Beauty Supply Store,Magasin de produits de beauté
11040,Beauty; Cosmetic & Personal Care,Beauté; Cosmétique et soins personnels
11041,Beauty/Cosmetics Company,Entreprise de beauté/cosmétique
11042,Bed and Breakfast,Lit et petit déjeuné
11043,Beer Bar,Bar à bière
11044,Beer Garden,Jardin de la bière
11045,Beijing Restaurant,Restaurant de Pékin
11046,Belarusian Restaurant,Restaurant biélorusse
11047,Belgian Restaurant,Restaurant Belge
11048,Bengali/Bangladeshi Restaurant,Restaurant bengali/bangladais
11049,Betawinese Restaurant,Restaurant Betawine
11050,Betting Shop,Boutique de paris
11051,Bicycle Repair Service,Service de réparation de vélos
11052,Bicycle Shop,Magasin de vélo
11053,Big Box Retailer,Détaillant à grande surface
11054,Bike Rental,Location de vélos
11055,Bike Trail,Piste cyclable
11056,Bingo Hall,Salle de bingo
11057,Biotechnology Company,Société de biotechnologie
11058,Blacksmith,Forgeron
11059,Blinds & Curtains Store,Magasin de stores et rideaux
11060,Blogger,Blogueur
11061,Blood Bank,Banque du sang
11062,Board Game,Jeu de plateau
11063,Boat / Sailing Instructor,Bateau / Moniteur de Voile
11064,Boat Dealership,Concessionnaire de bateaux
11065,Boat Rental,Location de bateaux
11066,Boat Service,Service de bateau
11067,Boat Tour Agency,Agence d'excursions en bateau
11068,Boat/Ferry Company,Compagnie de bateaux/ferries
11069,Bolivian Restaurant,Restaurant bolivien
11070,Book,Livre
11071,Book & Magazine Distributor,Distributeur de livres et de magazines
11072,Book Genre,Genre de livre
11073,Book Series,Séries de livres
11074,Books & Magazines,Livres et revues
11075,Bookstore,Librairie
11076,Borough,Arrondissement
11077,Bossam/Jokbal Restaurant,Restaurant Bossam/Jokbal
11078,Botanical Garden,jardin botanique
11079,Bottled Water Company,Compagnie d'eau en bouteille
11080,Bottled Water Supplier,Fournisseur d'eau en bouteille
11081,Boutique Store,Boutique Boutique
11082,Bowling Alley,Allée de bowling
11083,Boxing Studio,Studio de boxe
11084,Brand,Marque
11085,Brand Agency,Agence de marque
11086,Brands & Products,Marques & Produits
11087,Brazilian Restaurant,Resto Brésilien
11088,Breakfast & Brunch Restaurant,Restaurant petit-déjeuner et brunch
11089,Brewery,Brasserie
11090,Bridal Shop,Boutique de mariage
11091,Bridge,Pont
11092,British Restaurant,Restaurant britannique
11093,Broadcasting & Media Production Company,Société de radiodiffusion et de production médiatique
11094,Brokerage Firm,Cabinet de courtage
11095,Bubble Tea Shop,Boutique de thé aux bulles
11096,Buddhist Temple,Temple bouddhiste
11097,Buffet Restaurant,Restaurant-Buffet
11098,Building Material Store,Magasin de matériaux de construction
11099,Building Materials,Matériaux de construction
11100,Bulgarian Restaurant,Restaurant bulgare
11101,Bunsik Restaurant,Restaurant Bunsik
11102,Burger Restaurant,Restaurant de hamburgers
11103,Burmese Restaurant,Restaurant Birman
11104,Bus Line,Ligne d'autobus
11105,Bus Station,Station de bus
11106,Bus Tour Agency,Agence d'excursions en bus
11107,Business,Entreprise
11108,Business & Economy Website,Site Web d'affaires et d'économie
11109,Business & Utility Services,Services aux entreprises et services publics
11110,Business Center,Centre d'affaires
11111,Business Consultant,Consultant en affaires
11112,Business Service,Service d'affaires
11113,Business Supply Service,Service d'approvisionnement des entreprises
11114,Businesses,Entreprises
11115,Butcher Shop,Boucherie
12000,Cabin,Cabine
12001,Cabinet & Countertop Store,Magasin d'armoires et de comptoirs
12002,Cable & Satellite Company,Entreprise de câble et de satellite
12003,Cafe,Café
12004,Cafeteria,Cafétéria
12005,Cajun & Creole Restaurant,Restaurant Cajun & Créole
12006,Calabrian Restaurant,Restaurant Calabrais
12007,Cambodian Restaurant,Restaurant cambodgien
12008,Camera Store,Magasin d'appareils photo
12009,Camera/Photo,Appareil photo/Photo
12010,Campground,Camping
12011,Campus Building,Bâtiment du campus
12012,Canadian Restaurant,Restaurant Canadien
12013,Canal,Canal
12014,Candy Store,Magasin de friandises
12015,Canoe & Kayak Rental,Location de canoë et kayak
12016,Cantonese Restaurant,Restaurant Cantonais
12017,Capitol Building,Bâtiment du Capitole
12018,Car Dealership,Concessionnaire automobile
12019,Car Rental,Location de voiture
12020,Car Stereo Store,Magasin d'autoradio
12021,Car Wash,Lave-Auto
12022,Cardiologist,Cardiologue
12023,Career Counselor,Conseiller d'orientation
12024,Cargo & Freight Company,Compagnie de fret et de fret
12025,Caribbean Restaurant,Restaurant caribéen
12026,Carnival Supply Store,Magasin de fournitures de carnaval
12027,Carpenter,Menuisier
12028,Carpet & Flooring Store,Magasin de tapis et de revêtements de sol
12029,Carpet Cleaner,Nettoyeur de tapis
12030,Cars,Voitures
12031,Cash Advance Service,Service d'avance de fonds
12032,Casino,Casino
12033,Casino & Gaming,Casinos et jeux
12034,Castle,Château
12035,Catalan Restaurant,Restaurant catalan
12036,Caterer,Traiteur
12037,Catholic Church,église catholique
12038,Cause,Cause
12039,Cave,Grotte
12040,Cemetery,Cimetière
12041,Chaat Place,Lieu de chat
12042,Champagne Bar,Bar à Champagne
12043,Charismatic Church,Église charismatique
12044,Charity Organization,Organisation caritative
12045,Charter Bus Service,Service d'autobus nolisé
12046,Cheese Shop,Fromagerie
12047,Chef,Chef
12048,Chemical Company,Société de produits chimiques
12049,Chicken Joint,Rôti de poulet
12050,Child Care Service,Service de garde d'enfants
12051,Child Protective Service,Service de protection de l'enfance
12052,Children’s Museum,Musée des enfants
12053,Chilean Restaurant,Restaurant chilien
12054,Chimney Sweeper,Ramoneur
12055,Chinese Restaurant,Restaurant chinois
12056,Chiropractor,Chiropracteur
12057,Chocolate Shop,Boutique de chocolat
12058,Choir,Chorale
12059,Christian Church,église chrétienne
12060,Christian Science Church,Église de la science chrétienne
12061,Church,Église
12062,Church of Christ,L'Église du Christ
12063,Church of God,Église de Dieu
12064,Church of Jesus Christ of Latter-day Saints,Église de Jésus-Christ des Saints des Derniers Jours
12065,Circus,Cirque
12066,City,Ville
12067,City Hall,Mairie
12068,City Infrastructure,Infrastructures de la ville
12069,Civilization Museum,Musée de la civilisation
12070,Cleaning Service,Service de nettoyage
12071,Clothing (Brand),Marque de vêtements)
12072,Clothing Company,Compagnie de vêtements
12073,Clothing Store,Magasin de vêtements
12074,Coach,Entraîneur
12075,Cocktail Bar,Bar à cocktails
12076,Coffee Shop,Café
12077,Collectibles Store,Boutique d'objets de collection
12078,Collection Agency,Agence de recouvrement
12079,College / University Bookstore,Librairie collégiale/universitaire
12080,College & University,Collège & Université
12081,Colombian Restaurant,Restaurant colombien
12082,Color,Couleur
12083,Comedian,Comédien
12084,Comedy Club,Club de comédie
12085,Comfort Food Restaurant,Restaurant de cuisine réconfortante
12086,Comic Bookstore,Librairie BD
12087,Commercial & Industrial,Commercial & Industriel
12088,Commercial & Industrial Equipment Supplier,Fournisseur d'équipements commerciaux et industriels
12089,Commercial Bank,Banque commerciale
12090,Commercial Equipment,Équipement commercial
12091,Commercial Real Estate Agency,Agence immobilière commerciale
12092,Commercial Truck Dealership,Concessionnaire de camions commerciaux
12093,Community,Communauté
12094,Community Center,Centre communautaire
12095,Community College,Collège communautaire
12096,Community Garden,Jardin communautaire
12097,Community Museum,Musée communautaire
12098,Community Organization,Organisme communautaire
12099,Community Service,Service publique
12100,Company,Compagnie
12101,Competition,Concurrence
12102,Computer Company,Compagnie informatique
12103,Computer Repair Service,Service de réparation d'ordinateurs
12104,Computer Store,Magasin d'informatique
12105,Computer Training School,École de formation en informatique
12106,Computers (Brand),Ordinateurs (Marque)
12107,Computers & Internet Website,Ordinateurs et site Internet
12108,Concentration or Major,Concentration ou Majeure
12109,Concert Tour,Tournée de concerts
12110,Concrete Contractor,Entrepreneur Béton
12111,Congregational Church,Église congrégationaliste
12112,Construction Company,Compagnie de construction
12113,Consulate & Embassy,Consulat & Ambassade
12114,Consulting Agency,Agence de conseil
12115,Contemporary Art Museum,Musée d'art contemporain
12116,Content & Apps,Contenu et applications
12117,Continental Restaurant,Restaurant Continental
12118,Contract Lawyer,Avocat contractuel
12119,Contractor,Prestataire
12120,Convenience Store,Épicerie
12121,Convent & Monastery,Couvent & Monastère
12122,Convention Center,Palais des Congrès
12123,Cooking School,École de cuisine
12124,Copywriting Service,Service de rédaction
12125,Corporate Lawyer,Avocat d'entreprise
12126,Corporate Office,Siège social
12127,Cosmetic Dentist,Dentiste Cosmétique
12128,Cosmetics Store,Magasin de cosmétiques
12129,Cosmetology School,École de cosmétologie
12130,Costa Rican Restaurant,Restaurant costaricien
12131,Costume Shop,Boutique de costumes
12132,Cottage,Cottage
12133,Counselor,Conseiller
12134,Country,Pays
12135,Country Club / Clubhouse,Country Club / Clubhouse
12136,Country/Region,Pays/Région
12137,County,Comté
12138,Course,Cours
12139,Courthouse,Tribunal
12140,Crêperie,Crêperie
12141,Creators & Celebrities,Créateurs & Célébrités
12142,Credit Counseling Service,Service de conseil en crédit
12143,Credit Union,Caisse
12144,Cricket Ground,Terrain de cricket
12145,Criminal Lawyer,Avocat criminaliste
12146,Crisis Prevention Center,Centre de prévention des crises
12147,Cruise Agency,Agence de Croisière
12148,Cruise Line,Croisière
12149,Cuban Restaurant,Restaurant Cubain
12150,Cuisine,Cuisine
12151,Cultural Center,Centre culturel
12152,Cultural Gifts Store,Boutique de cadeaux culturels
12153,Cupcake Shop,Magasin de petits gâteaux
12154,Currency Exchange,Échange de devises
12155,Cycling Studio,Studio de cyclisme
12156,Czech Restaurant,Restaurant tchèque
13000,Dairy Farm,Ferme laitière
13001,Damage Restoration Service,Service de restauration des dommages
13002,Dance & Night Club,Danse et boîte de nuit
13003,Dance School,école de danse
13004,Dance Studio,Studio de danse
13005,Dancer,Danseur
13006,Dating Service,Service de rencontres
13007,Day Care,Garderie
13008,Day Spa,Un jour de spa
13009,Deck & Patio Builder,Constructeur de terrasses et patios
13010,Decorative Arts Museum,Musée des Arts Décoratifs
13011,Defense Company,Compagnie de défense
13012,Degree,Diplôme
13013,Deli,Épicerie
13014,Demolition & Excavation Company,Entreprise de démolition et d'excavation
13015,Dental Equipment,Équipement dentaire
13016,Dentist & Dental Office,Dentiste et cabinet dentaire
13017,Department Store,Grand magasin
13018,Dermatologist,Dermatologue
13019,Desert,Désert
13020,Design & Fashion,Conception et mode
13021,Designer,Designer
13022,Dessert Shop,Boutique de desserts
13023,Dhaba Restaurant,Dhaba Restaurant
13024,Diagnostic Center,Centre de diagnostic
13025,Dialysis Clinic,Clinique de dialyse
13026,Digital Creator,Créateur numérique
13027,Digital/Online Marketing Agency,Agence de marketing numérique/en ligne
13028,Dim Sum Restaurant,Restaurant Dim Sum
13029,Diner,Le dîner
13030,Disability Service,Services aux personnes handicapées
13031,Disc Golf Course,Parcours de golf à disque
13032,Discount Store,Magasin discount
13033,Distillery,Distillerie
13034,Dive Bar,Barre de plongée
13035,Diving Spot,Spot de plongée
13036,Divorce & Family Lawyer,Avocat divorce et famille
13037,DJ,DJ
13038,DMV,DMV
13039,Doctor,Docteur
13040,Dog Breeder,Éleveur de chiens
13041,Dog Day Care Center,Garderie pour chiens
13042,Dog Park,Parc à chien
13043,Dog Trainer,Entraineur de chien
13044,Dog Walker,Promeneur de chien
13045,Dominican Restaurant,Restaurant dominicain
13046,Donburi Restaurant,Donburi Restaurant
13047,Donut Shop,Magasin de Donut
13048,Dorm,Dortoir
13049,Dosa Restaurant,Dosa Restaurant
13050,Drafting Service,Service de rédaction
13051,Drink,Boisson
13052,Drive In Restaurant,Restaurant en voiture
13053,Drive-In Movie Theater,Cinéma Drive-In
13054,Driving Range,Champ d'exercice
13055,Driving School,Auto-école
13056,Drug Addiction Treatment Center,Centre de traitement de la toxicomanie
13057,Dry Cleaner,Teinturier
13058,DUI Lawyer,Avocat DUI
13059,Duty-Free Shop,Boutique hors taxes
14000,E-Cigarette Store,Magasin de cigarettes électroniques
14001,E-commerce Website,Site de commerce électronique
14002,Eastern European Restaurant,Restaurant d'Europe de l'Est
14003,Eastern Orthodox Church,Église orthodoxe orientale
14004,Eco Tour Agency,Agence d'écotourisme
14005,Ecuadorian Restaurant,Restaurant équatorien
14006,Editor,Éditeur
14007,Editorial/Opinion,Éditorial/Opinion
14008,Education,Éducation
14009,Education Company,Entreprise d'éducation
14010,Education Website,Site Web de l'éducation
14011,Education/Work Status,Statut scolaire/professionnel
14012,Educational Consultant,Conseillère pédagogique
14013,Educational Research Center,Centre de recherche pédagogique
14014,Educational Supply Store,Magasin de fournitures scolaires
14015,Egyptian Restaurant,Restaurant égyptien
14016,Electric Utility Provider,Fournisseur de services publics d'électricité
14017,Electrician,Électricien
14018,Electronics,Électronique
14019,Electronics Company,Société d'électronique
14020,Electronics Store,Magasin d'électronique
14021,Elementary School,École primaire
14022,Elevator Service,Service d'ascenseur
14023,Emergency Rescue Service,Service de secours d'urgence
14024,Emergency Roadside Service,Service routier d'urgence
14025,Emergency Room,URGENCES
14026,Emilia Romagna Restaurant,Restaurant Émilie-Romagne
14027,Employment Agency,Agence d'emploi
14028,Endocrinologist,Endocrinologue
14029,Endodontist,Endodontiste
14030,Energy Company,Société d'énergie
14031,Engineering Service,Service d'ingénierie
14032,Entertainment Lawyer,Avocat du divertissement
14033,Entertainment Website,Site Web de divertissement
14034,Entities,Entités
14035,Entrepreneur,Chef d'entreprise
14036,Environmental Conservation Organization,Organisation de protection de l'environnement
14037,Environmental Consultant,Consultant en environnement
14038,Environmental Service,Service de l'environnement
14039,Episcopal Church,Église épiscopale
14040,Episode,Épisode
14041,Equestrian Center,Centre Equestre
14042,Escape Game Room,Salle de jeux d'évasion
14043,Escrow Service,Service d'entiercement
14044,Esports League,Ligue e-sport
14045,Esports Team,Équipe Esports
14046,Estate Planning Lawyer,Avocat en planification successorale
14047,Ethiopian Restaurant,Restaurant éthiopien
14048,Ethnic Grocery Store,Épicerie ethnique
14049,European Restaurant,Restaurant européen
14050,Evangelical Church,Église évangélique
14051,Event,Événement
14052,Event Photographer,Photographe événementiel
14053,Event Planner,Planificateur d'événements
14054,Event Space,Espace événementiel
14055,Event Videographer,Vidéaste événementiel
14056,Exchange Program,Programme d'échange
14057,Exotic Car Rental,Location de voitures exotiques
15000,Fabric Store,Magasin de tissu
