id,title,title_fr
15001,Fairground,Champ de foire
15002,Family Doctor,Médecin de famille
15003,Family Medicine Practice,Cabinet de médecine familiale
15004,Family Style Restaurant,Restaurant familial
15005,Family Therapist,Thérapeute familial
15006,Fan Page,Page de fan
15007,Farm,Cultiver
15008,Farmers Market,Marché des fermiers
15009,Fashion,Mode
15010,Fashion Company,Entreprise de mode
15011,Fashion Designer,Styliste modéliste
15012,Fashion Model,Mannequin
15013,Fast Food Restaurant,Restauration rapide
15014,Fence & Gate Contractor,Entrepreneur en clôture et portail
15015,Fencing Club,Club d'escrime
15016,Fertility Doctor,Docteur en fertilité
15017,Fertilizer Company,Entreprise d'engrais
15018,Festival,Festival
15019,Fictional Character,Personnage fictif
15020,Field,Champ
15021,Field of Study,Domaine d'étude
15022,Filipino Restaurant,Restaurant philippin
15023,Film Director,Réalisateur
15024,Finance,Finance
15025,Finance Company,Société financière
15026,Financial Aid Service,Service d'aide financière
15027,Financial Consultant,Conseiller financier
15028,Financial Planner,Planificateur financier
15029,Financial Service,Service financier
15030,Fire Protection Service,Service de protection contre les incendies
15031,Fire Station,Caserne de pompiers
15032,Fireplace Store,Magasin de cheminée
15033,Fireworks Retailer,Détaillant de feux d'artifice
15034,First Aid Class,Cours de premiers soins
15035,Fish & Chips Restaurant,Restaurant de poisson et frites
15036,Fish Farm,Ferme aquacole
15037,Fish Market,Marché aux poissons
15038,Fishing Charter,Charte de pêche
15039,Fishing Spot,Lieu de pêche
15040,Fishing Store,Magasin de pêche
15041,Fitness Boot Camp,Camp d'entraînement de remise en forme
15042,Fitness Model,Modèle de remise en forme
15043,Fitness Trainer,Entraîneur
15044,Fitness Venue,Salle de remise en forme
15045,Fjord/Loch,Fjord/Loch
15046,Flea Market,Marché aux puces
15047,Flight School,École de pilotage
15048,Florist,Fleuriste
15049,Flyboarding Center,Centre de Flyboard
15050,Fondue Restaurant,Restaurant de fondue
15051,Food,Aliments
15052,Food & Beverage,Nourriture & Boissons
15053,Food & Beverage Company,Entreprise d'alimentation et de boissons
15054,Food & Personal Goods,Nourriture & Biens personnels
15055,Food Consultant,Conseiller en alimentation
15056,Food Delivery Service,Service de livraison de nourriture
15057,Food Stand,Stand de restauration
15058,Food Tour Agency,Agence de visites gastronomiques
15059,Food Truck,Camion de nourriture
15060,Food Website,Site Web de l'alimentation
15061,Food Wholesaler,Grossiste alimentaire
15062,Foodservice Distributor,Distributeur de services alimentaires
15063,Football Stadium,Stade de football
15064,Footwear Store,Magasin de chaussures
15065,Forestry & Logging,Foresterie & Exploitation forestière
15066,Forestry Service,Service forestier
15067,Fort,Fort
15068,Franchise Broker,Courtier en franchise
15069,Franchising Service,Service de franchisage
15070,French Restaurant,Restaurant français
15071,Frozen Yogurt Shop,Magasin de yaourt glacé
15072,Fruit & Vegetable Store,Magasin de fruits et légumes
15073,Fujian Restaurant,Restaurant du Fujian
15074,Full Gospel Church,Église du Plein Evangile
15075,Funeral Service & Cemetery,Service funéraire et cimetière
15076,Furniture,Meubles
15077,Furniture Repair & Upholstery Service,Service de réparation et de rembourrage de meubles
15078,Furniture Store,Magasin de meubles
16000,Game Publisher,Éditeur du jeu
16001,Gamer,joueur
16002,Games/Toys,Jeux/Jouets
16003,Gaming Video Creator,Créateur de vidéos de jeu
16004,Garage Door Service,Service de porte de garage
16005,Garden Center,Jardinerie
16006,Gardener,Jardinier
16007,Gas & Chemical Service,Service de gaz et de produits chimiques
16008,Gas Station,Station-essence
16009,Gastroenterologist,Gastro-entérologue
16010,Gastropub,Pub gastronomique
16011,Gay Bar,Bar gay
16012,Gelato Shop,Boutique de glaces
16013,Genealogist,Généalogiste
16014,General Dentist,Dentiste Général
16015,General Interest,Intérêt général
16016,General Litigation,Contentieux général
16017,Geographical Place,Lieu géographique
16018,Geography,Géographie
16019,Geologic Service,Service géologique
16020,Georgian Restaurant,Restaurant géorgien
16021,German Restaurant,Restaurant allemand
16022,Gerontologist,Gérontologue
16023,Gift Shop,Boutique de souvenirs
16024,Glacier,Glacier
16025,Glass & Mirror Shop,Magasin de verre et de miroir
16026,Glass Blower,Souffleur de verre
16027,Glass Manufacturer,Fabricant de verre
16028,Glass Service,Service de verre
16029,Gluten-Free Restaurant,Restaurant sans gluten
16030,Go-Kart Track,Piste de karting
16031,Goan Restaurant,Goa Restaurant
16032,Golf Cart Dealership,Concessionnaire de voiturettes de golf
16033,Golf Course & Country Club,Terrain de golf et country club
16034,Golf Instructor,Professeur de golf
16035,Government Agencies,Organismes gouvernementaux
16036,Government Building,Bâtiment gouvernemental
16037,Government Official,Fonctionnaire du gouvernement
16038,Government Organization,Organisation gouvernementale
16039,Government Website,Site Web du gouvernement
16040,Granite & Marble Supplier,Fournisseur de granite et de marbre
16041,Graphic Designer,Designer graphique
16042,Greek Restaurant,Restaurant grec
16043,Grocery & Convenience Stores,Épiceries et dépanneurs
16044,Grocery Store,Épicerie
16045,Guatemalan Restaurant,Restaurant guatémaltèque
16046,Guizhou Restaurant,Restaurant du Guizhou
16047,Gujarati Restaurant,Restaurant gujarati
16048,Gukbap Restaurant,Restaurant Gukbap
16049,Gun Range,Portée de tir
16050,Gun Store,Magasin d'armes
16051,Gutter Cleaning Service,Service de nettoyage de gouttières
16052,Gym/Physical Fitness Center,Gym/Centre de conditionnement physique
16053,Gymnastics Center,Centre de gymnastique
17000,Hainan Restaurant,Restaurant Hainan
17001,Hair Extensions Service,Service d'extensions de cheveux
17002,Hair Removal Service,Service d'épilation
17003,Hair Replacement Service,Service de remplacement capillaire
17004,Hair Salon,Salon de coiffure
17005,Haitian Restaurant,Restaurant Haïtien
17006,Halal Restaurant,Restaurant halal
17007,Halfway House,Maison de transition
17008,Handyman,Bricoleur
17009,Hang Gliding Center,Centre de deltaplane
17010,Harbor,port
17011,Hardware Store,Quincaillerie
17012,Has no posts.,N'a pas de messages.
17013,Hat Store,Magasin de chapeaux
17014,Haunted House,Maison hantée
17015,Hawaiian Restaurant,Restaurant hawaïen
17016,Health & Wellness Website,Site Web sur la santé et le bien-être
17017,Health Food Restaurant,Restaurant diététique
17018,Health Food Store,Magasin d'aliments naturels
17019,Health Spa,Spa santé
17020,Health/Beauty,Santé & Beauté
17021,Healthcare Administrator,Administrateur de la santé
17022,Heating; Ventilating & Air Conditioning Service,Chauffage; Service de ventilation et de climatisation
17023,Hedge Fund,Fonds de couverture
17024,Heliport,Héliport
17025,Henan Restaurant,Henan Restaurant
17026,Hessian Restaurant,Restaurant de Hesse
17027,High School,Lycée
17028,Highway,Autoroute
17029,Hiking Trail,Sentier de randonnée
17030,Himalayan Restaurant,Restaurant himalayen
17031,Hindu Temple,Temple Hindou
17032,Historical Place,Lieu historique
17033,Historical Tour Agency,Agence de visites historiques
17034,History Museum,Musée d'histoire
17035,Hobby Store,Magasin de loisirs
17036,Hockey Arena,Aréna de hockey
17037,Hockey Field / Rink,Terrain de Hockey / Patinoire
17038,Holiness Church,Église de la Sainteté
17039,Home,Maison
17040,Home & Auto,Maison et automobile
17041,Home & Garden Store,Maison & Jardin Magasin
17042,Home & Garden Website,Site Web de la maison et du jardin
17043,Home Decor,Décoration de maison
17044,Home Goods Store,Magasin d'articles ménagers
17045,Home Goods Stores,Magasins d'articles ménagers
17046,Home Health Care Service,Service de soins à domicile
17047,Home Improvement,Amélioration de l'habitat
17048,Home Improvement Service,Service d'amélioration de l'habitat
17049,Home Inspector,Inspecteur d'habitation
17050,Home Mover,Déménageur
17051,Home Security Company,Entreprise de sécurité à domicile
17052,Home Services,Services à domicile
17053,Home Staging Service,Service de mise en scène à domicile
17054,Home Theater Store,Magasin de cinéma maison
17055,Home Window Service,Service de fenêtre d'accueil
17056,Homebrew Supply Store,Magasin de fournitures de brassage maison
17057,Honduran Restaurant,Restaurant hondurien
17058,Hong Kong Restaurant,Restaurant hongkongais
17059,Hookah Lounge,Salon de narguilé
17060,Horse Riding School,École d'équitation
17061,Horse Trainer,Entraîneur de chevaux
17062,Horse-Drawn Carriage Service,Service de calèche
17063,Horseback Riding Center,Centre d'équitation
17064,Hospice,Hospice
17065,Hospital,Hôpital
17066,Hospitality Service,Service d'accueil
17067,Hostel,Hôtel
17068,Hot Air Balloon Tour Agency,Agence d'excursion en montgolfière
17069,Hot Dog Joint,Restaurant de hot-dogs
17070,Hot Pot Restaurant,Restaurant de fondue chinoise
17071,Hot Spring,Source chaude
17072,Hotel,Hôtel
17073,Hotel & Lodging,Hôtel & Hébergement
17074,Hotel Bar,Bar de l'hôtel
17075,Hotel Resort,Complexe hôtelier
17076,Hotel Services Company,Société de services hôteliers
17077,House Painting,Peinture de maison
17078,House Sitter,Gardien de maison
17079,Household Supplies,Articles ménagers
17080,Housing & Homeless Shelter,Logement et refuge pour sans-abri
17081,Housing Assistance Service,Service d'aide au logement
17082,Huaiyang Restaurant,Restaurant Huai Yang
17083,Hunan Restaurant,Restaurant du Hunan
17084,Hungarian Restaurant,Restaurant Hongrois
17085,Hyderabadi Restaurant,Restaurant Hyderabadi
18000,Iberian Restaurant,Restaurant Ibérique
18001,Ice Cream Shop,Glacier
18002,Ice Skating Rink,Patinoire
18003,Image Consultant,Conseiller en images
18004,Immigration Lawyer,Avocat spécialisé en droit de l'immigration
18005,Imperial Restaurant,Restaurant Impérial
18006,In-Home Service,Service à domicile
18007,Independent Bookstore,Librairie Indépendante
18008,Independent Church,Église indépendante
18009,Indian Chinese Restaurant,Restaurant chinois indien
18010,Indian Restaurant,Restaurant indien
18011,Indo Chinese Restaurant,Restaurant indo-chinois
18012,Indonesian Restaurant,Restaurant indonésien
18013,Industrial Company,Société industrielle
18014,Information Technology Company,Société de technologie de l'information
18015,Inn,auberge
18016,Insurance Agent,Agent d'assurance
18017,Insurance Broker,Courtier d'assurance
18018,Insurance Company,Compagnie d'assurance
18019,Intellectual Property Lawyer,Avocat en Propriété Intellectuelle
18020,Interdenominational Church,Église interconfessionnelle
18021,Interest,Intérêt
18022,Interior Design Studio,Studio de design d'intérieur
18023,Internet Cafe,Cyber ​​café
18024,Internet Company,Société Internet
18025,Internet Lawyer,Avocat Internet
18026,Internet Marketing Service,Service de marketing Internet
18027,Internet Service Provider,Fournisseur de services Internet
18028,Internist (Internal Medicine),Interniste (Médecine Interne)
18029,Inventory Control Service,Service de contrôle des stocks
18030,Investing Service,Service d'investissement
18031,Investment Bank,Banque d'investissement
18032,Investment Management Company,Société de gestion de placements
18033,Irani Restaurant,Restaurant iranien
18034,Irish Pub,pub irlandais
18035,Irish Restaurant,Restaurant Irlandais
18036,Island,Île
18037,Israeli Restaurant,Restaurant Israélien
18038,Italian Restaurant,Restaurant italien
19000,Jain Restaurant,Restaurant jaïn
19001,Jamaican Restaurant,Restaurant jamaïcain
19002,Janguh Restaurant,Janguh Restaurant
19003,Janitorial Service,Service de conciergerie
19004,Japanese Restaurant,Restaurant japonais
19005,Javanese Restaurant,Restaurant javanais
19006,Jazz & Blues Club,Club de jazz et de blues
19007,Jet Ski Rental,Location de Jet Ski
19008,Jewelry & Watches Company,Bijoux & Montres Entreprise
19009,Jewelry & Watches Store,Magasin de bijoux et de montres
19010,Jewelry Wholesaler,Grossiste en bijoux
19011,Jewelry/Watches,Bijoux & Montres
19012,Jiangsu Restaurant,Restaurant Jiangsu
19013,Journalist,Journaliste
19014,Junior High School,Lycée
19015,Just For Fun,Juste pour le fun
19016,Juvenile Lawyer,Avocat pour mineurs
20000,Kaiseki Restaurant,Restaurant Kaiseki
20001,Karaoke,Karaoké
20002,Karnataka Restaurant,Restaurant Karnataka
20003,Kebab Shop,Boutique de kebabs
20004,Kennel,Chenil
20005,Kerala Restaurant,Restaurant du Kerala
20006,Kids Entertainment Service,Service de divertissement pour enfants
20007,Kingdom Hall,salle du Royaume
20008,Kitchen & Bath Contractor,Entrepreneur en cuisine et salle de bain
20009,Kitchen/Cooking,Cuisine/Cuisine
20010,Kiteboarding Center,Centre de kitesurf
20011,Korean Restaurant,Restaurant coréen
20012,Kosher Restaurant,Restaurant casher
20013,Kurdish Restaurant,Restaurant kurde
20014,Kushikatsu Restaurant,Restaurant Kushikatsu
21000,Labor & Employment Lawyer,Avocat du travail et de l'emploi
21001,Labor Union,Syndicat de travail
21002,Lake,Lac
21003,Landlord & Tenant Lawyer,Avocat propriétaire et locataire
21004,Landmark & Historical Place,Point de repère et lieu historique
21005,Landscape Architect,Architecte paysagiste
21006,Landscape Company,Paysagiste
21007,Landscape Designer,Paysagiste
21008,Language School,École de langue
21009,Laser Hair Removal Service,Service d'épilation au laser
21010,Laser Tag Center,Centre de laser tag
21011,Lasik/Laser Eye Surgeon,Chirurgien des yeux Lasik / Laser
21012,Latin American Restaurant,Restaurant latino-américain
21013,Laundromat,Laverie
21014,Law Enforcement Agency,Police
21015,Lawyer & Law Firm,Avocat & Cabinet d'avocats
21016,Lebanese Restaurant,Restaurant Libanais
21017,Legal,Juridique
21018,Legal Service,Service légale
21019,Library,Bibliothèque
21020,Licensed Financial Representative,Représentant financier autorisé
21021,Lifestyle Service,Service de style de vie
21022,Lifestyle Services,Services de style de vie
21023,Light Rail Station,Station de métro léger
21024,Lighthouse,Phare
21025,Lighting Store,Magasin d'éclairage
21026,Ligurian Restaurant,Restaurant ligurien
21027,Limo Service,Service de limousine
21028,Lingerie & Underwear Store,Magasin de lingerie et de sous-vêtements
21029,Literary Arts,Arts littéraires
21030,Literary Editor,Éditeur littéraire
21031,Live & Raw Food Restaurant,Restaurant d'aliments vivants et crus
21032,Live Music Venue,Lieu de musique en direct
21033,Livery Stable,Écurie de louage
21034,Livestock Farm,Ferme d'élevage
21035,Loan Service,Service de prêt
21036,Lobbyist,Lobbyiste
21037,Local & Travel Website,Site Web local et de voyage
21038,Local Business,Entreprise locale
21039,Local Events,Événements locaux
21040,Local Service,Service local
21041,Locality,Localité
21042,Locksmith,Serrurier
21043,Lodge,Loge
21044,Logging Contractor,Entrepreneur en exploitation forestière
21045,Lombard Restaurant,Restaurant lombard
21046,Lottery Retailer,Détaillant de loterie
21047,Lounge,Salon
21048,Luggage Service,Service de bagages
21049,Lumber Yard,Cour à bois
21050,Lutheran Church,Église luthérienne
22000,Machine Shop,Atelier
22001,Magazine,Magazine
22002,Magician,Magicien
22003,Maharashtrian Restaurant,Restaurant maharashtrien
22004,Maid & Butler,Femme de ménage et majordome
22005,Makeup Artist,Maquilleur
22006,Malaysian Restaurant,Restaurant malaisien
22007,Malpractice Lawyer,Avocat en faute professionnelle
22008,Manadonese Restaurant,Restaurant Manadonais
22009,Management Service,Service de gestion
22010,Manufacturer/Supplier,Fabricant/fournisseur
22011,Marche Restaurant,Restaurant des Marches
22012,Marina,Marina
22013,Marine,Marin
22014,Marine Service Station,Station-service maritime
22015,Marine Supply Store,Magasin de fournitures marines
22016,Market,Marché
22017,Market Research Consultant,Consultante en études de marché
22018,Marketing Agency,Agence de commercialisation
22019,Marketing Consultant,Consultant en marketing
22020,Marriage Therapist,Thérapeute conjugal
22021,Martial Arts School,École d'arts martiaux
22022,Masonry Contractor,Entrepreneur en maçonnerie
22023,Massage School,École de massages
22024,Massage Service,Service de massages
22025,Massage Therapist,Massothérapeute
22026,Maternity & Nursing Clothing Store,Magasin de vêtements de maternité et d'allaitement
22027,Maternity Clinic,Maternité
22028,Mattress Manufacturer,Fabricant de matelas
22029,Mattress Store,Magasin de matelas
22030,Mattress Wholesaler,Grossiste en matelas
22031,Meat Wholesaler,Grossiste en viande
22032,Media,Médias
22033,Media Agency,Agence média
22034,Media/News Company,Société de presse/médias
22035,Medical & Health,Médical & Santé
22036,Medical Cannabis Dispensary,Dispensaire de cannabis médical
22037,Medical Center,Centre médical
22038,Medical Company,Société médicale
22039,Medical Device Company,Entreprise de dispositifs médicaux
22040,Medical Equipment Manufacturer,Fabricant de matériel médical
22041,Medical Equipment Supplier,Fournisseur d'équipement médical
22042,Medical Lab,Laboratoire médical
22043,Medical Lawyer,Avocat médical
22044,Medical Procedure,Procédure médicale
22045,Medical Research Center,Centre de recherche médicale
22046,Medical School,École de médecine
22047,Medical Service,Service médical
22048,Medical Spa,Spa médical
22049,Medical Supply Store,Magasin de fournitures médicales
22050,Meditation Center,Centre de méditation
22051,Mediterranean Restaurant,Restaurant méditerranéen
22052,Meeting Room,Salle de réunion
22053,Men’s Clothing Store,Magasin de vêtements pour hommes
22054,Mental Health Service,Service de santé mentale
22055,Merchandising Service,Service de marchandisage
22056,Metal & Steel Company,Entreprise métallurgique et sidérurgique
22057,Metal Fabricator,Fabricant de métaux
22058,Metal Plating Service Company,Société de services de placage de métal
22059,Metal Supplier,Fournisseur de métal
22060,Methodist Church,Eglise Méthodiste
22061,Metro Area,Station de métro
22062,Mexican Restaurant,Restaurant mexicain
22063,Middle Eastern Restaurant,Restaurant du Moyen-Orient
22064,Middle School,École intermédiaire
22065,Military Base,Base militaire
22066,Military Lawyer,Avocat militaire
22067,Miniature Golf Course,Parcours de golf miniature
22068,Mining Company,Société minière
22069,Mission,Mission
22070,Mobile Home Dealer,Concessionnaire de mobil-homes
22071,Mobile Home Park,Parc de maisons mobiles
22072,Mobile Phone Shop,Boutique de téléphonie mobile
22073,Modeling Agency,Agence de mannequins
22074,Modern Art Museum,Musée d'art moderne
22075,Modern European Restaurant,Restaurant européen moderne
22076,Molecular Gastronomy Restaurant,Restaurant Gastronomie Moléculaire
22077,Monarch,Monarque
22078,Mongolian Restaurant,Restaurant mongol
22079,Monjayaki Restaurant,Restaurant Monjayaki
22080,Monument,Monument
22081,Moroccan Restaurant,Restaurant Marocain
22082,Mortgage Brokers,Courtiers hypothécaires
22083,Mosque,Mosquée
22084,Motel,Motel
22085,Motivational Speaker,Conférencier motivateur
22086,Motor Vehicle Company,Compagnie de véhicules automobiles
22087,Motorcycle Dealership,Concessionnaire de motos
22088,Motorcycle Manufacturer,Fabricant de motos
22089,Motorcycle Repair Shop,Atelier de réparation de motos
22090,Motorsports Store,Magasin de sport automobile
22091,Mountain,Montagne
22092,Mountain Biking Shop,Boutique VTT
22093,Movie,Film
22094,Movie & Music Store,Magasin de films et de musique
22095,Movie Character,Personnage de film
22096,Movie Genre,Genre de film
22097,Movie Theater,Cinéma
22098,Movie/Television Studio,Studio de cinéma/télévision
22099,Moving & Storage Service,Service de déménagement et d'entreposage
22100,Moving Supply Store,Magasin de matériel de déménagement
22101,Mughalai Restaurant,Restaurant moghol
22102,Museum,Musée
22103,Museum/Art Gallery,Musée/Galerie d'art
22104,Music,Musique
22105,Music Award,Prix ​​​​de la musique
22106,Music Chart,Graphique musical
22107,Music Lessons & Instruction School,Cours de musique et école d'instruction
22108,Music Production Studio,Studio de production musicale
22109,Music Video,Clip musical
22110,Musical Genre,Genre musical
22111,Musical Instrument,Instrument de musique
22112,Musical Instrument Store,Magasin d'instruments de musique
22113,Musician,Musicien
22114,Musician/Band,Musicien/Groupe
23000,Nabe Restaurant,Nabé Restaurant
23001,Nail Salon,Salon de manucure
23002,Nanny,Nounou
23003,National Forest,Forêt nationale
23004,National Park,parc national
23005,Nature Preserve,Réserve naturelle
23006,Naturopath,Naturopathe
23007,Nazarene Church,Église nazaréenne
23008,Neapolitan Restaurant,Restaurant Napolitain
23009,Neighborhood,Quartier
23010,Nepalese Restaurant,Restaurant népalais
23011,Nephrologist,Néphrologue
23012,Neurologist,Neurologue
23013,New American Restaurant,Nouveau restaurant américain
23014,News & Media Website,Site Web d'actualités et de médias
23015,News Personality,Personnalité de l'actualité
23016,Newspaper,Un journal
23017,Newsstand,Kiosque à journaux
23018,Nicaraguan Restaurant,Restaurant nicaraguayen
23019,Nigerian Restaurant,Restaurant nigérian
23020,Night Market,Marché de nuit
23021,No,Non
23022,Non-Business Places,Lieux non commerciaux
23023,Non-Governmental Organization (NGO),Organisation Non Gouvernementale (ONG)
23024,Non-Profits & Religious Organizations,Organisations à but non lucratif et religieuses
23025,Nondenominational Church,Église non confessionnelle
23026,Nonprofit Organization,Organisation à but non lucratif
23027,Noodle House,Maison de nouilles
23028,North Indian Restaurant,Restaurant indien du nord
23029,Not a Business,Pas une entreprise
23030,Notary Public,Notaire
23031,Nurseries & Gardening Store,Pépinières et magasin de jardinage
23032,Nursing Agency,Agence Infirmière
23033,Nursing Home,Maison de repos
23034,Nursing School,École d'infirmière
23035,Nutritionist,Nutritionniste
24000,Observatory,Observatoire
24001,Obstetrician-Gynecologist (OBGYN),Obstétricien-gynécologue (OBGYN)
24002,Occupational Safety and Health Service,Service de sécurité et de santé au travail
24003,Occupational Therapist,Ergothérapeute
24004,Ocean,Océan
24005,Office Equipment Store,Magasin d'équipement de bureau
24006,Office Supplies,Fournitures de bureau
24007,Oil Lube & Filter Service,Service de lubrification et de filtrage d'huile
24008,Okonomiyaki Restaurant,Restaurant Okonomiyaki
24009,Oncologist,Oncologiste
24010,Onsen,Onsen
24011,Opera House,Opéra
24012,Ophthalmologist,Ophtalmologiste
24013,Optician,Opticien
24014,Optometrist,Optométriste
24015,Oral Surgeon,Chirurgien dentiste
24016,Orchestra,Orchestre
24017,Organic Grocery Store,Épicerie Bio
24018,Organization,Organisme
24019,Organization/Institution Type,Type d'organisation/établissement
24020,Orthodontist,Orthodontiste
24021,Orthopedist,Orthopédiste
24022,Orthotics & Prosthetics Service,Service d'orthèses et de prothèses
24023,Oryshkivtsi; Ternopil’S’Ka Oblast’; Ukraine,Oryshkivtsi; Ternopil'S'Ka Oblast' ; Ukraine
24024,Osteopathic Doctor,Docteur Ostéopathe
24025,Other,Autre
