id,title,title_fr
24026,Otolaryngologist (ENT),Oto-rhino-laryngologiste (ORL)
24027,Outdoor & Sporting Goods Company,Entreprise d'articles de plein air et de sport
24028,Outdoor Equipment Store,Magasin d'équipement de plein air
24029,Outdoor Recreation,Loisirs de plein air
24030,Outlet Store,Magasin d'usine
25000,Padangnese Restaurant,Restaurant Padangnais
25001,Paddleboarding Center,Centre de paddle
25002,Paintball Center,Centre de paintball
25003,Painting Lessons,Cours de peinture
25004,Pakistani Restaurant,restaurant pakistanais
25005,Palace,Palais
25006,Paraguayan Restaurant,Restaurant paraguayen
25007,Park,Se garer
25008,Parking Garage / Lot,Garage / terrain de stationnement
25009,Parsi Restaurant,Restaurant Parsi
25010,Party & Entertainment Service,Service de fête et de divertissement
25011,Party Entertainment Service,Service de divertissement de fête
25012,Party Supply & Rental Shop,Magasin d'articles de fête et de location
25013,Passport & Visa Service,Passeports et visas
25014,Patio/Garden,Terrasse/Jardin
25015,Paving & Asphalt Service,Service de pavage et d'asphalte
25016,Pawn Shop,Prêteur sur gage
25017,Pediatric Dentist,Dentiste pédiatrique
25018,Pediatrician,Pédiatre
25019,Pentecostal Church,Église pentecôtiste
25020,People,Personnes
25021,Performance & Event Venue,Lieu de spectacle et d'événement
25022,Performance Art,Art de la performance
25023,Performance Art Theatre,Théâtre d'art de la performance
25024,Performing Arts,Arts performants
25025,Performing Arts School,École des arts du spectacle
25026,Periodontist,Parodontiste
25027,Persian/Iranian Restaurant,Restaurant persan/iranien
25028,Personal Assistant,Assistant personnel
25029,Personal Blog,Blogue personnel
25030,Personal Chef,Chef personnel
25031,Personal Coach,Entraîneur personnel
25032,Personal Goods & General Merchandise Stores,Magasins d'articles personnels et de marchandises générales
25033,Personal Injury Lawyer,Avocat en dommages corporels
25034,Personal Trainer,Entraîneur personnel
25035,Personal Website,Site Web personnel
25036,Peruvian Restaurant,Restaurant péruvien
25037,Pest Control Service,Service de lutte antiparasitaire
25038,Pet,Animaux
25039,Pet Adoption Service,Service d'adoption d'animaux de compagnie
25040,Pet Breeder,Éleveur d'animaux
25041,Pet Cafe,Café pour animaux de compagnie
25042,Pet Cemetery,Cimetière animalier
25043,Pet Groomer,Toiletteur pour animaux de compagnie
25044,Pet Service,Service pour animaux de compagnie
25045,Pet Sitter,Garde d'animaux
25046,Pet Store,Animalerie
25047,Pet Supplies,Fournitures pour animaux
25048,Petroleum Service,Service pétrolier
25049,Petting Zoo,Zoo pour enfants
25050,Pharmaceutical Company,Compagnie pharmaceutique
25051,Pharmaceuticals,Médicaments
25052,Pharmacy / Drugstore,Pharmacie / Parapharmacie
25053,Pho Restaurant,Restaurant Pho
25054,Phone/Tablet,Téléphone/Tablette
25055,Photo Booth Service,Service de photomaton
25056,Photographer,Photographe
25057,Photography Museum,Musée de la photographie
25058,Photography Videography,Photographie Vidéographie
25059,Physical Therapist,Physiothérapeute
25060,Picnic Ground,Terrain de pique-nique
25061,Piedmont Restaurant,Restaurant Piémont
25062,Pier,Jetée
25063,Pilates Studio,Studio Pilates
25064,Pizza Place,Pizzeria
25065,Planetarium,Planétarium
25066,Plastic Company,Entreprise de plastique
25067,Plastic Fabricator,Fabricant de plastique
25068,Plastic Manufacturer,Fabricant de plastique
25069,Plastic Surgeon,Chirurgien plastique
25070,Playground,Terrain de jeux
25071,Playlist,Playlist
25072,Plumbing Service,Service de plomberie
25073,Podcast,Podcast
25074,Podiatrist,Podologue
25075,Police Station,Poste de police
25076,Polish Restaurant,Restaurant polonais
25077,Political Candidate,Candidat politique
25078,Political Ideology,Idéologie politique
25079,Political Organization,Organisation politique
25080,Political Party,Parti politique
25081,Politician,Politicien
25082,Polynesian Restaurant,Restaurant polynésien
25083,Pond,Étang
25084,Pool & Billiard Hall,Billard et salle de billard
25085,Pop-Up Shop,Boutique éphémère
25086,Port,Port
25087,Portable Building Service,Service de construction mobile
25088,Portable Toilet Rentals,Location de toilettes portables
25089,Portuguese Restaurant,Restaurant portugais
25090,Post Office,Bureau de poste
25091,Poultry Farm,Élevage de volailles
25092,Powder Coating Service,Service de revêtement en poudre
25093,Pregnancy Care Center,Centre de soins de grossesse
25094,Presbyterian Church,Église Presbytérienne
25095,Preschool,Préscolaire
25096,Printing Service,Service d'impression
25097,Prison & Correctional Facility,Prison et établissement correctionnel
25098,Private Investigator,Détective privé
25099,Private Members Club,Club des membres privés
25100,Private Plane Charter,Affrètement d'avion privé
25101,Private School,École privée
25102,Proctologist,Proctologue
25103,Producer,Producteur
25104,Product/Service,Produit/Service
25105,Professional Gamer,Joueur professionnel
25106,Professional Service,Service professionnel
25107,Professional Services,Services professionnels
25108,Professional Sports League,Ligue sportive professionnelle
25109,Professional Sports Team,Équipe sportive professionnelle
25110,Profile,Profil
25111,Promenade,Promenade
25112,Property Lawyer,Avocat immobilier
25113,Property Management Company,Société de gestion immobilière
25114,Prosthodontist,Prosthodontiste
25115,Psychologist,Psychologue
25116,Psychotherapist,Psychothérapeute
25117,Pub,Pub
25118,Public & Government Service,Service public et gouvernemental
25119,Public Figure,Personnage public
25120,Public Figure Type,Type de personnage public
25121,Public Garden,Jardin publique
25122,Public Relations Agency,Agence de relations publiques
25123,Public School,École publique
25124,Public Service,Service publique
25125,Public Square / Plaza,Place publique / Plaza
25126,Public Swimming Pool,Piscine publique
25127,Public Toilet,Toilette publique
25128,Public Utility Company,Entreprise de service public
25129,Publisher,Éditeur
25130,Publishers,Éditeurs
25131,Puerto Rican Restaurant,Restaurant portoricain
25132,Puglia Restaurant,Pouilles Restaurant
25133,Pulmonologist,Pneumologue
25134,Punjabi Restaurant,Restaurant pendjabi
26000,Quay,Quai
27000,Race Track,Piste de course
27001,Racquetball Court,Terrain de racquetball
27002,Radio Station,Station de radio
27003,Radiologist,Radiologue
27004,Rafting/Kayaking Center,Centre de rafting/kayak
27005,Railroad Company,Compagnie de chemin de fer
27006,Railway Station,Gare
27007,Rajasthani Restaurant,Restaurant du Rajasthan
27008,Ramen Restaurant,Restaurant Ramen
27009,Real Estate,Immobilier
27010,Real Estate Agent,Agent immobilier
27011,Real Estate Appraiser,Évaluateur immobilier
27012,Real Estate Company,Société immobilière
27013,Real Estate Developer,Promoteur immobilier
27014,Real Estate Investment Firm,Société d'investissement immobilier
27015,Real Estate Lawyer,Avocat immobilier
27016,Real Estate Service,Service immobilier
27017,Real Estate Title & Development,Titre et développement immobilier
27018,Record Label,Maison de disque
27019,Recreation & Sports Website,Site Web de loisirs et de sports
27020,Recreation Center,Centre de loisirs
27021,Recreation Spot,Lieu de loisirs
27022,Recreational Vehicle Dealership,Concessionnaire de véhicules récréatifs
27023,Recruiter,Recruteur
27024,Recycling & Waste Management,Recyclage et gestion des déchets
27025,Recycling Center,Centre de recyclage
27026,Reference Website,Site de référence
27027,Reflexologist,Réflexologue
27028,Refrigeration Service,Service de réfrigération
27029,Region,Région
27030,Regional Website,Site Web régional
27031,Religious Bookstore,Librairie religieuse
27032,Religious Center,Centre religieux
27033,Religious Organization,Organisation religieuse
27034,Religious Place of Worship,Lieu de culte religieux
27035,Religious School,École religieuse
27036,Rent to Own Store,Louer pour posséder un magasin
27037,Rental Shop,Magasin de location
27038,Reproductive Service,Service de reproduction
27039,Reptile Pet Store,Animalerie de reptiles
27040,Reservoir,Réservoir
27041,Residence,Résidence
27042,Restaurant,Restaurant
27043,Restaurant Supply Store,Magasin de fournitures pour restaurants
27044,Restaurant Wholesaler,Grossiste en restauration
27045,Restaurants,Restaurants
27046,Retail Bank,Banque de détail
27047,Retail Company,Entreprise de vente au détail
27048,Retirement & Assisted Living Facility,Maison de retraite et de vie assistée
27049,Rheumatologist,Rhumatologue
27050,Rideshare Service,Service de covoiturage
27051,River,Rivière
27052,Robotics Company,Entreprise de robotique
27053,Rock Climbing Gym,Salle d'escalade
27054,Rock Climbing Spot,Site d'escalade
27055,Rodeo,Rodeo
27056,Roller Skating Rink,Patinoire à roulettes
27057,Roman Restaurant,Restaurant romain
27058,Romanian Restaurant,Restaurant Roumain
27059,Roofing Service,Service de toiture
27060,Rose Garden,Roseraie
27061,Rugby Pitch,Terrain de rugby
27062,Rugby Stadium,Stade de rugby
27063,Russian Restaurant,restaurant russe
27064,RV Park,Parc de camping-car
27065,RV Rental,Location de VR
27066,RV Repair Shop,Atelier de réparation de VR
28000,Safety & First Aid Service,Service de sécurité et premiers soins
28001,Saint Petersburg; Russia,Saint-Pétersbourg; Russie
28002,Sake Bar,Barre de saké
28003,Salad Bar,Buffet de salade
28004,Salsa Club,club de salsa
28005,Salvadoran Restaurant,Restaurant salvadorien
28006,Samgyetang Restaurant,Restaurant Samgyetang
28007,Sandblasting Service,Service de sablage
28008,Sandwich Shop,Sandwicherie
28009,Sardinian Restaurant,Restaurant sarde
28010,Satire/Parody,Satire/Parodie
28011,Saxon Restaurant,Restaurant saxon
28012,Scandinavian Restaurant,Restaurant Scandinave
28013,School,École
28014,School Fundraiser,Collecte de fonds pour l'école
28015,School Sports League,Ligue sportive scolaire
28016,School Sports Team,Équipe sportive de l'école
28017,School Transportation Service,Service de transport scolaire
28018,Science,La science
28019,Science Museum,Musée des sciences
28020,Science Website,Site Web scientifique
28021,Science; Technology & Engineering,La science; Technologie et Ingénierie
28022,Scientist,Scientifique
28023,Scooter Rental,Location de scooter
28024,Scottish Restaurant,Restaurant écossais
28025,Screen Printing & Embroidery,Sérigraphie & Broderie
28026,Scuba Diving Center,Centre de plongée sous-marine
28027,Scuba Instructor,Instructeur de plongée
28028,Sculpture Garden,Jardin de sculptures
28029,Seafood Restaurant,Restaurant de fruits de mer
28030,Seaplane Base,Base d'hydravion
28031,Seasonal Store,Magasin saisonnier
28032,Secretarial Service,Service de secrétariat
28033,Security Guard Service,Service de gardiennage
28034,Self-Storage Facility,Installation de libre-entreposage
28035,Senegalese Restaurant,Restaurant sénégalais
28036,Senior Center,Centre pour personnes âgées
28037,Septic Tank Service,Service de fosse septique
28038,Service Apartments,Appartements de service
28039,Seventh Day Adventist Church,Église adventiste du septième jour
28040,Sewer Service,Service d'égout
28041,Sewing & Alterations,Couture et retouches
28042,Sex Therapist,Sexothérapeute
28043,Shabu Shabu Restaurant,Restaurant Shabu Shabu
28044,Shandong Restaurant,Restaurant du Shandong
28045,Shanghainese Restaurant,Restaurant shanghaien
28046,Shaved Ice Shop,Boutique de glace pilée
28047,Shipping Supply & Service,Fourniture et service d'expédition
28048,Shoe Repair Shop,Atelier de cordonnerie
28049,Shooting/Hunting Range,Stand de tir/chasse
28050,Shopping & Retail,Achats et vente au détail
28051,Shopping District,Quartier commerçant
28052,Shopping Mall,Centre commercial
28053,Shopping Service,Service d'achat
28054,Show,Spectacle
28055,Shredding Service,Service de déchiquetage
28056,Sicilian Restaurant,Restaurant sicilien
28057,Sightseeing Tour Agency,Agence de visites guidées
28058,Signs & Banner Service,Service d'enseignes et de bannières
28059,Sikh Temple,Temple sikh
28060,Singaporean Restaurant,Restaurant singapourien
28061,Skate Shop,Boutique de skate
28062,Skateboard Park,Parc de planche à roulettes
28063,Ski & Snowboard School,École de ski et de planche à neige
28064,Ski & Snowboard Shop,Magasin de ski et de planche à neige
28065,Ski Resort,Station de ski
28066,Skin Care Service,Service de soins de la peau
28067,Skydiving Center,Centre de parachutisme
28068,Slovakian Restaurant,Restaurant slovaque
28069,Smog Emissions Check Station,Poste de contrôle des émissions de smog
28070,Smoothie & Juice Bar,Bar à smoothies et à jus
28071,Snorkeling Spot,Spot de plongée en apnée
28072,Soba Restaurant,Soba Restaurant
28073,Soccer Field,Terrain de football
28074,Soccer Stadium,Stade de football
28075,Social Club,Club social
28076,Social Media Agency,Agence de médias sociaux
28077,Social Media Company,Société de médias sociaux
28078,Social Service,Service social
28079,Society & Culture Website,Site Web de la société et de la culture
28080,Software,Logiciel
28081,Software Company,Société de logiciels
28082,Solar Energy Company,Société d'énergie solaire
28083,Solar Energy Service,Service d'énergie solaire
28084,Song,Chanson
28085,Sorority & Fraternity,Sororité & Fraternité
28086,Soul Food Restaurant,Restaurant de cuisine soul
28087,Soup Restaurant,Restaurant de soupe
28088,South African Restaurant,Restaurant sud-africain
28089,South Indian Restaurant,Restaurant du sud de l'Inde
28090,South Tyrolean Restaurant,Restaurant du Tyrol du Sud
28091,Southern Restaurant,Restaurant du Sud
28092,Southwestern Restaurant,Restaurant du sud-ouest
28093,Souvenir Shop,Boutique de souvenirs
28094,Spa,Spa
28095,Spanish Restaurant,Restaurant Espagnol
28096,Speakeasy,Bar clandestin
28097,Specialty Grocery Store,Épicerie spécialisée
28098,Specialty School,École de spécialité
28099,Speech Pathologist,Orthophoniste
28100,Speech Therapist,Orthophoniste
28101,Spiritual Leader,Leader spirituel
28102,Sport,sport
28103,Sport Psychologist,Psychologue du sport
28104,Sporting Goods Store,Magasin d'articles de sport
28105,Sports,Des sports
28106,Sports & Fitness Instruction,Cours de sport et de remise en forme
28107,Sports & Recreation,Sports et loisirs
28108,Sports & Recreation Venue,Lieu de sports et de loisirs
28109,Sports Bar,Bar sportif
28110,Sports Club,Club de sport
28111,Sports Event,Événement sportif
28112,Sports League,Ligue sportive
28113,Sports Promoter,Promoteur sportif
28114,Sports Team,Équipe de sport
28115,Sportswear Store,Magasin de vêtements de sport
28116,Squash Court,Terrain de squash
28117,Sri Lankan Restaurant,Restaurant sri lankais
28118,Stadium; Arena & Sports Venue,Stade; Arène et lieu de sport
28119,State,État
28120,State Park,Parc d'état
28121,Stately Home,Maison seigneuriale
28122,Statue & Fountain,Statue & Fontaine
28123,STD Testing Center,Centre de test MST
28124,Steakhouse,Steak House
28125,Storage Facility,Facilité de stockage
28126,Street,Rue
28127,Structural Engineer,Ingénieur en structure
28128,Subway Station,Station de métro
28129,Sugaring Service,Service de sucrage
28130,Sukiyaki Restaurant,Restaurant Sukiyaki
28131,Sundanese Restaurant,Restaurant sundanais
28132,Sunglasses & Eyewear Store,Magasin de lunettes de soleil et de lunettes
28133,Supermarket,Supermarché
28134,Surf Shop,Magasin de surf
28135,Surfing Spot,Spot de surf
28136,Surgeon,Chirurgien
28137,Surgical Center,Centre chirurgical
28138,Surveyor,Arpenteur
28139,Sushi Restaurant,Restaurant de sushis
28140,Swabian Restaurant,Restaurant souabe
28141,Swimming Instructor,Instructeur de natation
28142,Swimming Pool & Hot Tub Service,Service de piscine et bain à remous
28143,Swimming Pool Cleaner,Nettoyeur de piscine
28144,Swimwear Store,Magasin de maillots de bain
28145,Swiss Restaurant,Restaurant Suisse
28146,Symphony,Symphonie
28147,Synagogue,Synagogue
28148,Syrian Restaurant,Restaurant syrien
28149,Szechuan/Sichuan Restaurant,Restaurant Szechuan/Sichuan
29000,Taco Restaurant,Restaurant de tacos
29001,Tai Chi Studio,Studio de Tai Chi
29002,Taiwanese Restaurant,Restaurant Taïwanais
29003,Takoyaki Restaurant,Restaurant Takoyaki
29004,Talent Agent,Agent de talent
29005,Tamilian Restaurant,Restaurant tamoul
29006,Tanning Salon,Salon de bronzage
29007,Tapas Bar & Restaurant,Bar à tapas et restaurant
29008,Tatar Restaurant,Restaurant tatar
29009,Tattoo & Piercing Shop,Boutique de tatouages ​​et de piercings
29010,Tax Lawyer,Avocat fiscaliste
29011,Tax Preparation Service,Service de préparation des déclarations
29012,Taxi Service,Service de taxi
29013,Taxidermist,Taxidermiste
29014,Tea Room,Salon de thé
29015,Teacher,Prof
29016,Technology Company,Entreprise de technologie
29017,Teens & Kids Website,Site ados et enfants
29018,Teeth Whitening Service,Service de blanchiment des dents
29019,Telecommunication Company,Entreprise de télécommunication
29020,Telemarketing Service,Service de télémarketing
29021,Television Repair Service,Service de réparation de télévision
29022,Television Service Provider,Fournisseur de services de télévision
29023,Tempura Restaurant,Restaurant Tempura
29024,Tennis Court,Court de tennis
29025,Tennis Stadium,Stade de tennis
29026,Teppanyaki Restaurant,Restaurant Teppanyaki
29027,Test Preparation Center,Centre de préparation aux tests
29028,Tex-Mex Restaurant,Restaurant Tex Mex
29029,Textile Company,Entreprise textile
29030,Thai Restaurant,Restaurant thaï
29031,Theatrical Play,Pièce de théâtre
29032,Theatrical Productions,Productions théâtrales
29033,Theme Restaurant,Restaurant à thème
29034,Therapist,Thérapeute
29035,Threading Service,Service de filetage
29036,Thrift & Consignment Store,Friperie et dépôt-vente
29037,Tianjin Restaurant,Restaurant Tianjin
29038,Ticket Sales,La vente de billets
29039,Tiki Bar,Tiki Bar
29040,Tiling Service,Carrelage
29041,Tire Dealer & Repair Shop,Concessionnaire de pneus et atelier de réparation
29042,Tobacco Company,Compagnie de tabac
29043,Tobacco Store,Magasin de tabac
29044,Tonkatsu Restaurant,Restaurant Tonkatsu
29045,Tools/Equipment,Outils/Équipement
29046,Tour Agency,Agence de voyages
29047,Tour Guide,Guide touristique
29048,Tourist Information Center,Centre d'information touristique
29049,Towing Service,Service de remorquage
29050,Town Hall,Mairie
29051,Township,Canton
29052,Toy Store,Magasin de jouets
29053,Track Stadium,Stade de piste
29054,Trade School,Une école de commerce
29055,Traffic School,École de la circulation
29056,Trailer Dealership,Concessionnaire de remorques
29057,Trailer Rental,Location de remorque
29058,Train Station,Gare
29059,Transit Hub,Centre de transport en commun
29060,Transit Stop,Arrêt de transport en commun
29061,Transit System,Système de transport en commun
29062,Translator,Traducteur
29063,Transportation & Accomodation Services,Services de transport et d'hébergement
29064,Transportation Service,Service de transport
29065,Travel & Transportation,Voyage et transport
29066,Travel Agency,Agence de voyage
29067,Travel Company,Compagnie de voyage
29068,Travel Service,Service de voyage
29069,Tree Cutting Service,Service d'abattage d'arbres
29070,Trentino Alto Adige Restaurant,Restaurant Trentin Haut Adige
29071,Trinidadian Restaurant,Restaurant Trinidadien
29072,Trophies & Engraving Shop,Trophées & Gravure Boutique
29073,Truck Rental,Location de camion
29074,Truck Repair Shop,Atelier de réparation de camions
29075,Turkish Restaurant,Restaurant turc
29076,Tuscan Restaurant,Restaurant toscan
29077,Tutor/Teacher,Tuteur/Enseignant
29078,TV,la télé
29079,TV & Movies,TV et Films
29080,TV Channel,Chaîne TV
29081,TV Genre,Genre de télévision
29082,TV Network,TV connectée
29083,TV Season,Saison télévisée
29084,TV Show,Émission de télévision
29085,TV/Movie Award,Prix ​​​​de la télévision / du cinéma
30000,Udon Restaurant,Restaurant Udon
30001,Ukrainian Restaurant,Restaurant Ukrainien
30002,Umbrian Restaurant,Restaurant Ombrie
30003,Unagi Restaurant,Restaurant Unagi
30004,Uniform Supplier,Fournisseur d'uniformes
30005,University Status,Statut universitaire
30006,Urban Farm,Ferme urbaine
30007,Urologist,Urologue
30008,Uruguayan Restaurant,Restaurant uruguayen
30009,Uttar Pradesh Restaurant,Restaurant de l'Uttar Pradesh
30010,Uzbek Restaurant,Restaurant ouzbek
31000,Vacation Home Rental,Location de maison de vacances
31001,Vegetarian/Vegan Restaurant,Restaurant végétarien/végétalien
31002,Vending Machine Sales & Service,Vente et service de distributeurs automatiques
31003,Venetian Restaurant,Restaurant Vénitien
31004,Venezuelan Restaurant,Restaurant vénézuélien
31005,Veterinarian,Vétérinaire
31006,Video,Vidéo
31007,Video Creator,Créateur de vidéos
31008,Video Game,Jeu vidéo
31009,Video Game Store,Magasin de jeux vidéo
31010,Vietnamese Restaurant,Restaurant vietnamien
31011,Village,Village
31012,Vintage Store,Boutique vintage
31013,Vinyl Siding Company,Entreprise de revêtement de vinyle
31014,Visual Arts,arts visuels
31015,Vitamin Supplement Shop,Boutique de suppléments vitaminiques
31016,Vitamins/Supplements,Vitamines/Suppléments
31017,Volleyball Court,Terrain de volleyball
32000,Wagashi Restaurant,Restaurant Wagashi
32001,Warehouse,Entrepôt
32002,Waste Management Company,Société de gestion des déchets
32003,Water Heater Installation & Repair Service,Service d'installation et de réparation de chauffe-eau
32004,Water Park,Parc aquatique
32005,Water Treatment Service,Service de traitement de l'eau
32006,Water Utility Company,Compagnie des eaux
32007,Waterfall,Cascade
32008,Waxing Service,Service d'épilation
32009,Web Designer,Concepteur Web
32010,Website,Site Internet
32011,Websites & Blogs,Sites Web et blogs
32012,Wedding Planning Service,Service de planification de mariage
32013,Wedding Venue,Salle de mariage
32014,Weight Loss Center,Centre de perte de poids
32015,Well Water Drilling Service,Service de forage d'eau de puits
32016,Wheel & Rim Repair Service,Service de réparation de roues et de jantes
32017,Whisky Bar,Bar à whisky
32018,Wholesale & Supply Store,Commerce de gros et de fournitures
32019,Wholesale Bakery,Boulangerie en gros
32020,Wholesale Grocer,Épicier en gros
32021,Wig Store,Magasin de perruques
32022,Wildlife Sanctuary,Sanctuaire de la faune
32023,Window Installation Service,Service d'installation de fenêtres
32024,Wine Bar,Bar à vin
32025,Wine; Beer & Spirits Store,Vin; Magasin de bières et spiritueux
32026,Wine/Spirits,Vins/Spiritueux
32027,Winery/Vineyard,Cave/Vignoble
32028,Women’s Clothing Store,Magasin de vêtements pour femmes
32029,Women’s Health Clinic,Clinique de santé des femmes
32030,Work Position,Position de travail
32031,Work Project,Projet de travail
32032,Workplace & Office,Lieu de travail et bureau
32033,Writer,Écrivain
32034,Writing Service,Service de rédaction
33000,Xinjiang Restaurant,Restaurant du Xinjiang
33001,Yakiniku Restaurant,Restaurant Yakiniku
33002,Yakitori Restaurant,Restaurant Yakitori
33003,Yoga Studio,Studio de yoga
33004,Yoshoku Restaurant,Restaurant Yoshoku
33005,Youth Organization,Organisation de jeunesse
33006,Yunnan Restaurant,Restaurant du Yunnan
34000,Zhejiang Restaurant,Restaurant du Zhejiang
34000,Zoo,Zoo
